build_tree ||| list index out of range || WARNING: File not found for Module = BRAM_SDP_MACRO @ level[2] | Handle this manually

print_tree ||| Tree Level[0]:
net_parse ||| Parsing line[49] =     assign w_field_lru = i_field_lru;
net_parse ||| Parsing line[50] =     assign w_field_lru_ptag = i_field_lru_ptag;
net_parse ||| Parsing line[51] =     assign w_field_hit = i_field_hit;
net_parse ||| Parsing line[52] =     assign w_field_pvld = i_field_pvld;
net_parse ||| Parsing line[53] =     assign w_field_ptag = i_field_ptag;
net_parse ||| Parsing line[54] =     
net_parse ||| Parsing line[55] =     assign o_cb_line = w_comp_line;
net_parse ||| Parsing line[56] =     assign o_cb_ptag = w_comp_ptag;
net_parse ||| Parsing line[57] =     
net_parse ||| Parsing line[58] =     // Comparator block
net_parse ||| Parsing line[59] =     always @(*) begin
net_parse ||| Parsing line[60] =         w_comp_ptag = w_field_lru_ptag;
net_parse ||| Parsing line[61] =         w_comp_line = w_field_lru;
net_parse ||| Parsing line[62] =         for (k = 0; k < ASSOC; k = k+1) begin   :       comb_comparator
net_parse ||| Parsing line[63] =             if (w_field_pvld[k] && w_field_hit[k]) begin
net_parse ||| Parsing line[64] =                 w_comp_ptag = w_field_ptag[k];
net_parse ||| Parsing line[65] =                 w_comp_line = k;
net_parse ||| Parsing line[66] =             end
net_parse ||| Parsing line[67] =         end
net_parse ||| Parsing line[68] =     end
net_parse ||| Parsing line[69] =     
net_parse ||| Parsing line[70] = endmodule
net_parse ||| Parsing line[0] = `timescale 1ns / 1ps
net_parse ||| Parsing line[1] = //////////////////////////////////////////////////////////////////////////////////
net_parse ||| Parsing line[2] = // Company: 
net_parse ||| Parsing line[3] = // Engineer: 
net_parse ||| Parsing line[4] = // 
net_parse ||| Parsing line[5] = // Create Date: 17.10.2025 02:24:24
net_parse ||| Parsing line[6] = // Design Name: 
net_parse ||| Parsing line[7] = // Module Name: pucb_lru
net_parse ||| Parsing line[8] = // Project Name: 
net_parse ||| Parsing line[9] = // Target Devices: 
net_parse ||| Parsing line[10] = // Tool Versions: 
net_parse ||| Parsing line[11] = // Description: 
net_parse ||| Parsing line[12] = // 
net_parse ||| Parsing line[13] = // Dependencies: 
net_parse ||| Parsing line[14] = // 
net_parse ||| Parsing line[15] = // Revision:
net_parse ||| Parsing line[16] = // Revision 0.01 - File Created
net_parse ||| Parsing line[17] = // Additional Comments:
net_parse ||| Parsing line[18] = // 
net_parse ||| Parsing line[19] = //////////////////////////////////////////////////////////////////////////////////
net_parse ||| Parsing line[20] = 
net_parse ||| Parsing line[21] = 
net_parse ||| Parsing line[22] = module pucb_lru #(
net_parse ||| Parsing line[23] =         //parameter BRAM_EN               = 0,
net_parse ||| Parsing line[24] =         parameter ASSOC                 = 4,
net_parse ||| Parsing line[25] =         //parameter SETS                  = 512,
net_parse ||| Parsing line[26] =         localparam NODES                = ASSOC-1,
net_parse ||| Parsing line[27] =         localparam ASSOC_W              = $clog2(ASSOC)
net_parse ||| Parsing line[28] =         //localparam SET_W                = $clog2(SETS)
net_parse ||| Parsing line[29] =     )(
net_parse ||| Parsing line[30] =         //input wire                      i_clk,
net_parse ||| Parsing line[31] =         //input wire                      i_rst,
net_parse ||| Parsing line[32] =         input wire [NODES-1:0]          i_field_lru_cur_bits,
net_parse ||| Parsing line[33] =         
net_parse ||| Parsing line[34] =         output wire [NODES-1:0]         o_field_lru_nxt_bits,
net_parse ||| Parsing line[35] =         output wire [ASSOC_W-1:0]       o_field_lru_nxt
net_parse ||| Parsing line[36] =     );
net_parse ||| Parsing line[37] =     
net_parse ||| Parsing line[38] =     localparam STAGES                   = ASSOC_W;
net_parse ||| Parsing line[39] =     
net_parse ||| Parsing line[40] =     // Reduction length func
net_parse ||| Parsing line[41] =     function integer read_ptr (input integer lp_cnt);
net_parse ||| Parsing line[42] =         integer i, k;
net_parse ||| Parsing line[43] =         k = 0;
net_parse ||| Parsing line[44] =         for (i = 0; i < lp_cnt; i = i+1) begin
net_parse ||| Parsing line[45] =             k = k+(2**k);
net_parse ||| Parsing line[46] =         end
net_parse ||| Parsing line[47] =         return k;
net_parse ||| Parsing line[48] =     endfunction
net_parse ||| Parsing line[49] =     
net_parse ||| Parsing line[50] =     wire    [NODES-1:0]                 w_nactv;
net_parse ||| Parsing line[51] =     wire    [NODES-1:0]                 w_tbits;
net_parse ||| Parsing line[52] =     wire    [NODES-1:0]                 w_pactv;
net_parse ||| Parsing line[53] =     wire    [NODES-1:0]                 w_field_lru_cur_bits;
net_parse ||| Parsing line[54] =     wire    [NODES-1:0]                 w_field_lru_nxt_bits;
net_parse ||| Parsing line[55] =     wire    [ASSOC_W-1:0]               w_field_lru_nxt;
net_parse ||| Parsing line[56] =         
net_parse ||| Parsing line[57] =     genvar i;
net_parse ||| Parsing line[58] =     
net_parse ||| Parsing line[59] =     assign w_field_lru_cur_bits = i_field_lru_cur_bits;
net_parse ||| Parsing line[60] =     
net_parse ||| Parsing line[61] =     assign o_field_lru_nxt_bits = w_field_lru_nxt_bits;
net_parse ||| Parsing line[62] =     assign o_field_lru_nxt = w_field_lru_nxt;
net_parse ||| Parsing line[63] =     
net_parse ||| Parsing line[64] =     generate
net_parse ||| Parsing line[65] =         for (i = 0; i < STAGES; i = i+1) begin  :   gen_lru_nxt
net_parse ||| Parsing line[66] =             localparam READ_START   = read_ptr(i);
net_parse ||| Parsing line[67] =             localparam READ_LEN     = 2**i;
net_parse ||| Parsing line[68] =             wire    [READ_LEN-1:0]  w_tread;
net_parse ||| Parsing line[69] =             assign w_tread = w_tbits[READ_START +: READ_LEN];
net_parse ||| Parsing line[70] =             assign w_field_lru_nxt[STAGES-1-i] = |w_tread;
net_parse ||| Parsing line[71] =         end
net_parse ||| Parsing line[72] =     endgenerate
net_parse ||| Parsing line[73] =     
net_parse ||| Parsing line[74] =     // Tree generation for nxt_bits computation
net_parse ||| Parsing line[75] =     generate
net_parse ||| Parsing line[76] =         for (i = 0; i < NODES; i = i+1) begin       :   gen_lru_nxt_bits
net_parse ||| Parsing line[77] =             // L_CHILD (odd) = 2*i+1 ; R_CHILD (even) = 2*i+2
net_parse ||| Parsing line[78] =             localparam PROOT    = (i%2) ? (i-1)/2 : i/2;
net_parse ||| Parsing line[79] =             localparam PSIDE    = (i%2) ? 0 : 1;             // 0 = odd (i%2) = l_child ; 1 = even = r_child
net_parse ||| Parsing line[80] =             // Root node
net_parse ||| Parsing line[81] =             if (i == 0) begin
net_parse ||| Parsing line[82] =                 assign w_pactv[i] = 1'b1;
net_parse ||| Parsing line[83] =                 assign w_field_lru_nxt_bits[i] = w_pactv[i] ^ w_field_lru_cur_bits[i];
net_parse ||| Parsing line[84] =             end
net_parse ||| Parsing line[85] =             // Other nodes
net_parse ||| Parsing line[86] =             else begin
net_parse ||| Parsing line[87] =                 assign w_field_lru_nxt_bits[i] = w_pactv[i] ^ w_field_lru_cur_bits[i];
net_parse ||| Parsing line[88] =                 if (PSIDE) begin
net_parse ||| Parsing line[89] =                     assign w_pactv[i] = w_field_lru_cur_bits[PROOT] & w_pactv[PROOT];
net_parse ||| Parsing line[90] =                 end
net_parse ||| Parsing line[91] =                 else begin
net_parse ||| Parsing line[92] =                     assign w_pactv[i] = ~w_field_lru_cur_bits[PROOT] & w_pactv[PROOT];
net_parse ||| Parsing line[93] =                 end
net_parse ||| Parsing line[94] =             end
net_parse ||| Parsing line[95] =         end
net_parse ||| Parsing line[96] =     endgenerate
net_parse ||| Parsing line[97] =     
net_parse ||| Parsing line[98] =     // Tree generation for lru_nxt computation
net_parse ||| Parsing line[99] =     generate
net_parse ||| Parsing line[100] =         for (i = 0; i < NODES; i = i+1) begin       :   gen_lru_nxt_setup
net_parse ||| Parsing line[101] =             // L_CHILD (odd) = 2*i+1 ; R_CHILD (even) = 2*i+2
net_parse ||| Parsing line[102] =             localparam NROOT    = (i%2) ? (i-1)/2 : i/2;
net_parse ||| Parsing line[103] =             localparam NSIDE    = (i%2) ? 0 : 1;             // 0 = odd = l_child ; 1 = even = r_child
net_parse ||| Parsing line[104] =             // Root node
net_parse ||| Parsing line[105] =             if (i == 0) begin
net_parse ||| Parsing line[106] =                 assign w_nactv[i] = 1'b1;
net_parse ||| Parsing line[107] =                 assign w_tbits[i] = ~w_field_lru_cur_bits[i];
net_parse ||| Parsing line[108] =             end
net_parse ||| Parsing line[109] =             // Other nodes
net_parse ||| Parsing line[110] =             else begin
net_parse ||| Parsing line[111] =                 assign w_tbits[i] = w_nactv[i] & w_field_lru_cur_bits[i];
net_parse ||| Parsing line[112] =                 // Because the top most root node has its cur_bits flipped, the succeding stage nodes flip left-right
net_parse ||| Parsing line[113] =                 // Hence the speacial case for nodes 1 and 2 who are children of node 0 (root)
net_parse ||| Parsing line[114] =                 // All other nodes below stage 1 follow the regular patter determined solely by NSIDE
net_parse ||| Parsing line[115] =                 if ((NSIDE && i != 2) || i == 1) begin
net_parse ||| Parsing line[116] =                     assign w_nactv[i] = w_field_lru_cur_bits[NROOT] & w_nactv[NROOT];
net_parse ||| Parsing line[117] =                 end
net_parse ||| Parsing line[118] =                 else begin
net_parse ||| Parsing line[119] =                     assign w_nactv[i] = ~w_field_lru_cur_bits[NROOT] & w_nactv[NROOT];
net_parse ||| Parsing line[120] =                 end
net_parse ||| Parsing line[121] =             end
net_parse ||| Parsing line[122] =         end
net_parse ||| Parsing line[123] =     endgenerate
net_parse ||| Parsing line[124] =     
net_parse ||| Parsing line[125] = endmodule
net_parse ||| Parsing line[0] = `timescale 1ns / 1ps
net_parse ||| Parsing line[1] = //////////////////////////////////////////////////////////////////////////////////
net_parse ||| Parsing line[2] = // Company: 
net_parse ||| Parsing line[3] = // Engineer: 
net_parse ||| Parsing line[4] = // 
net_parse ||| Parsing line[5] = // Create Date: 17.10.2025 13:40:27
net_parse ||| Parsing line[6] = // Design Name: 
net_parse ||| Parsing line[7] = // Module Name: field_table
net_parse ||| Parsing line[8] = // Project Name: 
net_parse ||| Parsing line[9] = // Target Devices: 
net_parse ||| Parsing line[10] = // Tool Versions: 
net_parse ||| Parsing line[11] = // Description: 
net_parse ||| Parsing line[12] = // 
net_parse ||| Parsing line[13] = // Dependencies: 
net_parse ||| Parsing line[14] = // 
net_parse ||| Parsing line[15] = // Revision:
net_parse ||| Parsing line[16] = // Revision 0.01 - File Created
net_parse ||| Parsing line[17] = // Additional Comments:
net_parse ||| Parsing line[18] = // 
net_parse ||| Parsing line[19] = //////////////////////////////////////////////////////////////////////////////////
net_parse ||| Parsing line[20] = 
net_parse ||| Parsing line[21] = 
net_parse ||| Parsing line[22] = module field_table #(
net_parse ||| Parsing line[23] =         //parameter BRAM_EN               = 0,
net_parse ||| Parsing line[24] =         parameter ASSOC                 = 4,
net_parse ||| Parsing line[25] =         parameter SETS                  = 512,
net_parse ||| Parsing line[26] =         parameter DATA_W                = 32,
net_parse ||| Parsing line[27] =         parameter ATAG_W                = 10,
net_parse ||| Parsing line[28] =         parameter PTAG_W                = 10,
net_parse ||| Parsing line[29] =         //localparam NODES                = ASSOC-1,
net_parse ||| Parsing line[30] =         localparam SET_W                = $clog2(SETS),
net_parse ||| Parsing line[31] =         localparam ASSOC_W              = $clog2(ASSOC)
net_parse ||| Parsing line[32] =     )(
net_parse ||| Parsing line[33] =         input wire                          i_clk,
net_parse ||| Parsing line[34] =         //input wire                          i_cb_clk,
net_parse ||| Parsing line[35] =         input wire                          i_rst,
net_parse ||| Parsing line[36] =         input wire  [ATAG_W-1:0]            i_field_atag,
net_parse ||| Parsing line[37] =         input wire  [ASSOC_W-1:0]           i_field_lru,
net_parse ||| Parsing line[38] =         input wire  [SET_W-1:0]             i_rd_addr,
net_parse ||| Parsing line[39] =         input wire  [SET_W+ASSOC_W-1:0]     i_wr_addr,
net_parse ||| Parsing line[40] =         input wire  [DATA_W-1:0]            i_wr_data,
net_parse ||| Parsing line[41] =         input wire                          i_wr_en,
net_parse ||| Parsing line[42] =         
net_parse ||| Parsing line[43] =         //output wire [SET_W-1:0]             o_cb_set,
net_parse ||| Parsing line[44] =         //output wire                         o_comp_miss,
net_parse ||| Parsing line[45] =         output wire [ASSOC-1:0]             o_comp_hit,
net_parse ||| Parsing line[46] =         output wire [PTAG_W-1:0]            o_comp_lru_ptag,
net_parse ||| Parsing line[47] =         output wire [ASSOC-1:0][PTAG_W-1:0] o_comp_ptag
net_parse ||| Parsing line[48] =         //output wire [ASSOC-1:0][DATA_W-1:0] o_rd_data
net_parse ||| Parsing line[49] =     );
net_parse ||| Parsing line[50] =     
net_parse ||| Parsing line[51] =     wire    [ASSOC_W-1:0]               w_field_lru;
net_parse ||| Parsing line[52] =     wire    [ASSOC-1:0][ATAG_W-1:0]     w_field_atag;
net_parse ||| Parsing line[53] =     wire    [ASSOC-1:0][PTAG_W-1:0]     w_field_ptag;
net_parse ||| Parsing line[54] =     wire    [ASSOC-1:0]                 w_tag_hit;
net_parse ||| Parsing line[55] =     //wire                                w_tag_miss;
net_parse ||| Parsing line[56] =     
net_parse ||| Parsing line[57] =     //reg     [SET_W-1:0]                 r_cb_set;
net_parse ||| Parsing line[58] =     //reg     [ASSOC-1:0][PTAG_W-1:0]     r_field_ptag;
net_parse ||| Parsing line[59] =     //reg     [ASSOC-1:0]                 r_tag_hit;
net_parse ||| Parsing line[60] =     //reg                                 r_tag_miss;
net_parse ||| Parsing line[61] =     
net_parse ||| Parsing line[62] =     genvar i;
net_parse ||| Parsing line[63] =     
net_parse ||| Parsing line[64] =     assign w_field_lru = i_field_lru;
net_parse ||| Parsing line[65] =     //assign w_tag_miss = ~(|w_tag_hit);
net_parse ||| Parsing line[66] =     
net_parse ||| Parsing line[67] =     generate
net_parse ||| Parsing line[68] =         for (i = 0; i < ASSOC; i = i+1) begin           :   gen_tag_hits
net_parse ||| Parsing line[69] =             assign w_tag_hit[i] = (w_field_atag[i] == i_field_atag) ? 1'b1 : 1'b0;
net_parse ||| Parsing line[70] =         end
net_parse ||| Parsing line[71] =     endgenerate
net_parse ||| Parsing line[72] =     
net_parse ||| Parsing line[73] =     //initial begin
net_parse ||| Parsing line[74] =     //    r_cb_set = 'b0;
